CustomerID,Age,Gender,Annual Income (k$),Spending Score (1–100),Membership,Country,Total_Spend,Order_Count,Customer_Lifetime_Value,Average_Order_Value,Purchase_Frequency,Segment,HighSpender
1,56,1,95,89,Basic,USA,2418,6,2418,403.0,0.10714285714285714,0,0
2,69,1,128,50,Basic,Canada,3850,25,3850,154.0,0.36231884057971014,0,1
3,46,1,54,43,Premium,Canada,4825,40,4825,120.625,0.8695652173913043,0,1
4,32,0,59,19,Gold,UK,3515,44,3515,79.88636363636364,1.375,1,1
5,60,1,76,69,Premium,India,2624,8,2624,328.0,0.13333333333333333,0,0
6,25,1,107,51,Gold,Canada,1596,47,1596,33.95744680851064,1.88,1,0
7,38,1,129,11,Gold,Germany,1942,26,1942,74.6923076923077,0.6842105263157895,0,0
8,56,0,81,12,Basic,India,565,31,565,18.225806451612904,0.5535714285714286,2,0
9,36,0,70,74,Gold,USA,3565,31,3565,115.0,0.8611111111111112,2,1
10,40,1,54,8,Gold,UK,2544,22,2544,115.63636363636364,0.55,0,0
11,28,1,112,24,Premium,USA,1495,17,1495,87.94117647058823,0.6071428571428571,1,0
12,28,1,54,92,Basic,USA,1241,34,1241,36.5,1.2142857142857142,1,0
13,41,1,105,41,Gold,India,3909,42,3909,93.07142857142857,1.024390243902439,0,1
14,53,0,47,36,Gold,USA,4744,45,4744,105.42222222222222,0.8490566037735849,2,1
15,57,0,20,85,Gold,Canada,1587,18,1587,88.16666666666667,0.3157894736842105,2,0
16,41,0,94,72,Gold,USA,875,31,875,28.225806451612904,0.7560975609756098,2,0
17,20,0,106,55,Premium,UK,3995,13,3995,307.3076923076923,0.65,2,1
18,39,1,111,9,Basic,UK,658,42,658,15.666666666666666,1.0769230769230769,1,0
19,19,1,73,47,Gold,Germany,1659,11,1659,150.8181818181818,0.5789473684210527,1,0
20,41,1,73,15,Gold,UK,2538,46,2538,55.17391304347826,1.1219512195121952,1,0
21,61,0,62,48,Premium,USA,4655,12,4655,387.9166666666667,0.19672131147540983,2,1
22,47,1,27,82,Premium,UK,2597,19,2597,136.68421052631578,0.40425531914893614,0,0
23,55,0,121,42,Basic,India,1841,47,1841,39.170212765957444,0.8545454545454545,2,0
24,19,0,59,60,Basic,UK,4854,46,4854,105.52173913043478,2.4210526315789473,1,1
25,38,1,103,84,Premium,Canada,1668,5,1668,333.6,0.13157894736842105,0,0
26,50,1,114,70,Gold,India,556,16,556,34.75,0.32,0,0
27,29,1,21,12,Premium,Germany,4859,9,4859,539.8888888888889,0.3103448275862069,0,1
28,39,0,147,2,Basic,Canada,1072,33,1072,32.484848484848484,0.8461538461538461,1,0
29,61,1,59,7,Gold,USA,3627,40,3627,90.675,0.6557377049180327,0,1
30,42,0,72,80,Premium,USA,601,13,601,46.23076923076923,0.30952380952380953,2,0
31,66,1,45,3,Premium,USA,3306,38,3306,87.0,0.5757575757575758,0,1
32,44,0,37,3,Basic,Canada,3074,15,3074,204.93333333333334,0.3409090909090909,2,1
33,59,0,121,27,Gold,Canada,3176,34,3176,93.41176470588235,0.576271186440678,2,1
34,45,1,53,40,Gold,Canada,3094,35,3094,88.4,0.7777777777777778,0,1
35,33,0,96,33,Basic,India,572,28,572,20.428571428571427,0.8484848484848485,1,0
36,32,0,114,92,Gold,India,3477,32,3477,108.65625,1.0,1,1
37,64,1,16,1,Gold,USA,3005,5,3005,601.0,0.078125,0,1
38,68,0,91,8,Premium,UK,4728,17,4728,278.11764705882354,0.25,2,1
39,61,1,26,32,Gold,USA,4260,10,4260,426.0,0.16393442622950818,0,1
40,69,0,53,48,Basic,Germany,1180,48,1180,24.583333333333332,0.6956521739130435,2,0
41,20,1,27,4,Basic,India,3990,16,3990,249.375,0.8,1,1
42,54,1,60,94,Gold,Canada,4383,34,4383,128.91176470588235,0.6296296296296297,0,1
43,68,0,127,70,Basic,India,4352,31,4352,140.38709677419354,0.45588235294117646,2,1
44,24,0,31,19,Premium,Canada,2827,11,2827,257.0,0.4583333333333333,2,1
45,38,0,118,32,Basic,Germany,3488,22,3488,158.54545454545453,0.5789473684210527,2,1
46,26,0,112,9,Premium,Germany,1781,47,1781,37.8936170212766,1.8076923076923077,1,0
47,56,0,102,12,Premium,India,4700,38,4700,123.6842105263158,0.6785714285714286,2,1
48,35,1,123,11,Gold,Canada,3573,38,3573,94.02631578947368,1.0857142857142856,1,1
49,21,0,84,46,Premium,Germany,4997,11,4997,454.27272727272725,0.5238095238095238,2,1
50,42,1,88,16,Premium,USA,1225,31,1225,39.516129032258064,0.7380952380952381,0,0
51,31,1,77,1,Gold,USA,4403,42,4403,104.83333333333333,1.3548387096774193,1,1
52,67,0,74,63,Basic,Canada,3884,49,3884,79.26530612244898,0.7313432835820896,2,1
53,26,1,93,21,Gold,India,1614,21,1614,76.85714285714286,0.8076923076923077,1,0
54,43,1,51,30,Gold,Germany,1869,8,1869,233.625,0.18604651162790697,0,0
55,19,1,36,13,Premium,India,1550,13,1550,119.23076923076923,0.6842105263157895,1,0
56,37,1,110,34,Gold,USA,773,27,773,28.62962962962963,0.7297297297297297,1,0
57,45,0,82,4,Premium,Germany,2317,15,2317,154.46666666666667,0.3333333333333333,2,0
58,64,1,31,28,Gold,India,4430,43,4430,103.02325581395348,0.671875,0,1
59,24,0,26,95,Basic,UK,4194,27,4194,155.33333333333334,1.125,1,1
60,61,0,132,59,Premium,Canada,4880,26,4880,187.69230769230768,0.4262295081967213,2,1
61,25,1,36,27,Gold,Canada,2740,13,2740,210.76923076923077,0.52,0,1
62,64,0,134,69,Basic,UK,3059,24,3059,127.45833333333333,0.375,2,1
63,52,0,64,25,Gold,USA,2373,38,2373,62.44736842105263,0.7307692307692307,2,0
64,31,0,28,3,Basic,Germany,2868,13,2868,220.6153846153846,0.41935483870967744,2,1
65,34,1,43,97,Gold,Canada,1094,9,1094,121.55555555555556,0.2647058823529412,0,0
66,53,0,139,68,Gold,UK,557,43,557,12.953488372093023,0.8113207547169812,2,0
67,67,0,21,25,Gold,UK,2958,36,2958,82.16666666666667,0.5373134328358209,2,1
68,57,0,43,20,Premium,USA,2873,42,2873,68.4047619047619,0.7368421052631579,2,1
69,21,1,47,34,Gold,USA,1287,31,1287,41.516129032258064,1.4761904761904763,1,0
70,19,0,148,26,Basic,India,802,11,802,72.9090909090909,0.5789473684210527,1,0
71,23,1,125,5,Gold,Canada,2040,17,2040,120.0,0.7391304347826086,1,0
72,59,1,93,99,Premium,India,4381,39,4381,112.33333333333333,0.6610169491525424,0,1
73,21,1,72,61,Basic,UK,3004,33,3004,91.03030303030303,1.5714285714285714,1,1
74,46,1,40,92,Basic,Germany,4376,6,4376,729.3333333333334,0.13043478260869565,0,1
75,35,1,43,93,Basic,Germany,3564,10,3564,356.4,0.2857142857142857,0,1
76,43,1,18,9,Basic,USA,1443,43,1443,33.55813953488372,1.0,1,0
77,61,0,113,50,Premium,Germany,1230,17,1230,72.3529411764706,0.2786885245901639,2,0
78,51,1,53,6,Gold,Germany,1677,14,1677,119.78571428571429,0.27450980392156865,0,0
79,27,0,29,83,Basic,Germany,913,31,913,29.451612903225808,1.1481481481481481,1,0
80,53,0,133,60,Gold,UK,2051,37,2051,55.432432432432435,0.6981132075471698,2,0
81,31,1,43,44,Basic,Germany,4612,17,4612,271.29411764705884,0.5483870967741935,0,1
82,48,0,89,11,Premium,Germany,3376,45,3376,75.02222222222223,0.9375,2,1
83,65,0,130,66,Premium,Germany,719,44,719,16.34090909090909,0.676923076923077,2,0
84,32,0,46,47,Basic,India,1433,14,1433,102.35714285714286,0.4375,2,0
85,25,0,144,73,Premium,UK,3081,22,3081,140.04545454545453,0.88,1,1
86,31,1,98,85,Premium,USA,2467,25,2467,98.68,0.8064516129032258,1,0
87,40,0,36,88,Basic,India,3329,47,3329,70.82978723404256,1.175,1,1
88,57,1,41,98,Basic,Canada,4933,8,4933,616.625,0.14035087719298245,0,1
89,38,0,95,86,Gold,UK,1337,38,1337,35.18421052631579,1.0,1,0
90,33,0,140,3,Premium,UK,3548,8,3548,443.5,0.24242424242424243,2,1
91,62,1,106,76,Premium,Canada,4852,36,4852,134.77777777777777,0.5806451612903226,0,1
92,35,0,35,92,Premium,Canada,2510,45,2510,55.77777777777778,1.2857142857142858,1,0
93,64,0,61,30,Premium,Canada,4687,35,4687,133.9142857142857,0.546875,2,1
94,41,0,115,90,Gold,USA,2840,23,2840,123.47826086956522,0.5609756097560976,2,1
